Package            Version     Editable project location
------------------ ----------- -----------------------------------
beautifulsoup4     4.11.1
boto3              1.24.2
botocore           1.27.2
bs4                0.0.1
certifi            2022.5.18.1
cffi               1.15.0
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.5
configparser       5.2.0
cryptography       37.0.2
Flask              2.2.2
idna               3.3
itsdangerous       2.1.2
Jinja2             3.1.2
jmespath           1.0.0
MarkupSafe         2.1.1
peewee             3.15.3
pfsso              0.9.4       c:\users\tdascal\tools\pfsso-python
pip                22.2.2
pycparser          2.21
PyMySQL            1.0.2
pyOpenSSL          22.0.0
python-dateutil    2.8.2
requests           2.27.1
s3transfer         0.6.0
setuptools         58.1.0
six                1.16.0
soupsieve          2.3.2.post1
tabulate           0.8.9
urllib3            1.26.9
Werkzeug           2.2.2
